1,"1,1,2-TRICHLOROETHANE",6.612,.,6.612
2,"1,2,4-TRIMETHYLBENZENE","14,482.70","2,409.63","16,892.32"
3,"1,2-BUTYLENE OXIDE",10,.,10
4,"1,3-BUTADIENE",993.98,.,993.98
5,"1,3-PHENYLENEDIAMINE",0.19,.,0.19
6,"2,4-D ISOPROPYL ESTER",.,.,.
7,"2,4-DIMETHYLPHENOL",26,95,121
8,2-MERCAPTOBENZOTHIAZOLE,.,.,.
9,"4,4'-ISOPROPYLIDENEDIPHENOL",4.5,"56,988.00","56,992.50"
10,"4,4'-METHYLENEDIANILINE",0,.,0
11,ACETONITRILE,933.86,"37,210.00","38,143.86"
12,ACRYLAMIDE,0,.,0
13,ACRYLIC ACID,1,.,1
14,ACRYLONITRILE,8.06,.,8.06
15,ALUMINUM (FUME OR DUST),172,.,172
16,AMMONIA,"1,151,012.07",710,"1,151,722.07"
17,ANTHRACENE,1.57,.,1.57
18,ANTIMONY,2.43,22.22,24.65
19,ANTIMONY COMPOUNDS,5.46,"337,281.09","337,286.55"
20,ARSENIC,3.5021,"1,391.54","1,395.04"
21,ARSENIC COMPOUNDS,6.89,"235,077.10","235,083.99"
22,ASBESTOS (FRIABLE),0,"31,000.00","31,000.00"
23,BARIUM,0,24.12,24.12
24,BARIUM COMPOUNDS,0,"11,183.10","11,183.10"
25,BENZENE,"15,126.58",697.587676,"15,824.16"
26,"BENZO(G,H,I)PERYLENE",21.08408,99.602,120.68608
27,BENZYL CHLORIDE,.,.,.
28,BERYLLIUM,0.001,0,0.001
29,BIPHENYL,1.79,.,1.79
30,BUTYL ACRYLATE,871,250,"1,121.00"
31,C.I. FOOD RED 15,.,.,.
32,CADMIUM,0.001,0,0.001
33,CADMIUM COMPOUNDS,0.04,250,250.04
34,CARBON DISULFIDE,"6,288.40",19,"6,307.40"
35,CARBONYL SULFIDE,"21,321.50",.,"21,321.50"
36,CERTAIN GLYCOL ETHERS,"167,543.25","2,266.00","169,809.25"
37,CHLORINE,25.4323,.,25.4323
38,CHLOROACETIC ACID,0,.,0
39,CHLOROFORM,127.9,.,127.9
40,CHLOROMETHANE,.,.,.
41,CHROMIUM,711.894513,"60,705.97","61,417.87"
42,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),427.479473,"97,790.81","98,218.29"
43,COBALT,24.08029,530.4,554.48029
44,COBALT COMPOUNDS,35,"1,022.00","1,057.00"
45,COPPER,"6,372.65","34,303.29","40,675.94"
46,COPPER COMPOUNDS,509.15,"110,732.25","111,241.40"
47,CRESOL (MIXED ISOMERS),256.81,40,296.81
48,CUMENE,"1,592.15",7,"1,599.15"
49,CUMENE HYDROPEROXIDE,6.098,.,6.098
50,CYANIDE COMPOUNDS,290,"25,380.00","25,670.00"
51,CYCLOHEXANE,"11,142.01","1,103.00","12,245.01"
