"TRI On-site and Off-site Reported Disposed of or Otherwise Released (in pounds), top 100  facilities (of 389) for  facilities in All Industries, for <a href=https://iaspub.epa.gov/triexplorer/tri_text.list_chemical_core_11>2011 Core Chemicals, Los Angeles County, California, 2014"
"Row #","Facility","TRIF ID","Latitude","Longitude","Total On-site","Total Off-site","Total On- and "
" "," "," "," "," ","Disposal or","Disposal or","Off-site"
" "," "," "," "," ","Other Releases","Other Releases","Disposal or"
" "," "," "," "," ","","","Other Releases"
"1","3M CO - MONROVIA TAPE.1601 S SHAMROCK AVE, MONROVIA CALIFORNIA 91016 (LOS ANGELES)","91016M    1601S","              34.134","            -117.991","           6,710.0000000",".","           6,710.0000000"
" ","TOLUENE"," "," "," ","           5,845.0000000",".","           5,845.0000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","             865.0000000",".","             865.0000000"
"2","3M DRUG DELIVERY SYSTEMS.19901 NORDHOFF ST, NORTHRIDGE CALIFORNIA 91324 (LOS ANGELES)","91324MRKR 19901","              34.232","            -118.568","             433.6000000",".","             433.6000000"
" ","METHANOL"," "," "," ","             433.6000000",".","             433.6000000"
"3","A&A READY MIXED CONCRETE INC.900 E PATTERSON ST, SIGNAL HILL CALIFORNIA 90755 (LOS ANGELES)","9075WRDYMX9EPAT","              33.807","            -118.182","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"4","A&A READY MIXED CONCRETE INC.100 E REDONDO BEACH BLVD, GARDENA CALIFORNIA 90248 (LOS ANGELES)","9024WRDYMX1ERED","              33.893","            -118.276","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"5","A&A READY MIXED CONCRETE INC.134 W REDONDO BEACH BLVD, GARDENA CALIFORNIA 90248 (LOS ANGELES)","9024WRDYMX134WR","              33.893","            -118.278","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"6","AAA PLATING & INSPECTION INC.424 DIXON, COMPTON CALIFORNIA 90222 (LOS ANGELES)","90222PLTNG424DI","              33.921","            -118.222","          14,400.0000000",".","          14,400.0000000"
" ","NITRIC ACID"," "," "," ","          14,400.0000000",".","          14,400.0000000"
"7","ACCURATE ENGINEERING CORP.8710 TELFAIR AVE, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)","91352CCRTN871TE","              34.227","            -118.387","                .0000000","               5.5000000","               5.5000000"
" ","COPPER COMPOUNDS"," "," "," ","                .0000000","               5.0000000","               5.0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .5000000","                .5000000"
"8","ACE CLEARWATER ENTERPRISES INC.14105 S GARFIELD AVE, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)","90723CCLRW14105","              33.905","            -118.169","                .1809000","                .4450000","                .6259000"
" ","LEAD"," "," "," ","                .1809000","                .4450000","                .6259000"
"9","ACTIVE MAGNETIC INSPECTION INC.9356 1/2 SAN FERNANDO RD, UNIT B, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)","9135WCTVMG93561","              34.239","            -118.394","                .0000000","              10.0000000","              10.0000000"
" ","CHROMIUM"," "," "," ","                .0000000","               5.0000000","               5.0000000"
" ","NICKEL"," "," "," ","                .0000000","               5.0000000","               5.0000000"
" ","NITRIC ACID"," "," "," ","                .0000000",".","                .0000000"
"10","AERO-ELECTRIC CONNECTOR INC.518 AMAPOLA AVE, TORRANCE CALIFORNIA 90501 (LOS ANGELES)","90501CNSYS548AM","              33.843","            -118.323","              15.0000000","             121.9600000","             136.9600000"
" ","CHROMIUM"," "," "," ","               5.0000000","             108.2900000","             113.2900000"
" ","LEAD"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","NICKEL COMPOUNDS"," "," "," ","               5.0000000","              13.6700000","              18.6700000"
" ","NITRIC ACID"," "," "," ","               5.0000000",".","               5.0000000"
"11","AEROCRAFT HEAT TREATING CO INC.15701 MINNESOTA AVE, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)","9072WRCRFT1571M","              33.890","            -118.167","                .0000000","           1,037.0000000","           1,037.0000000"
" ","CHROMIUM"," "," "," ","                .0000000","             694.0000000","             694.0000000"
" ","COBALT"," "," "," ","                .0000000","               7.0000000","               7.0000000"
" ","COPPER"," "," "," ","                .0000000","             100.0000000","             100.0000000"
" ","NICKEL"," "," "," ","                .0000000","             236.0000000","             236.0000000"
"12","AG LAYNE INC.4578 BRAZIL ST, LOS ANGELES CALIFORNIA 90039 (LOS ANGELES)","90039GLYNN4578B","              34.146","            -118.275","             161.0000000",".","             161.0000000"
" ","METHANOL"," "," "," ","              80.0000000",".","              80.0000000"
" ","TOLUENE"," "," "," ","              43.0000000",".","              43.0000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","              38.0000000",".","              38.0000000"
"13","AIR LIQUIDE INDUSTRIAL USLP.1502 W ANAHEIM ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)","90744RLQDC1502W","              33.779","            -118.284","          10,857.5500000",".","          10,857.5500000"
" ","AMMONIA"," "," "," ","          10,857.5500000",".","          10,857.5500000"
"14","AIR LIQUIDE LARGE INDUSTRIES US LP - EL SEGUNDO.1310 E EL SEGUNDO BLVD, EL SEGUNDO CALIFORNIA 90245 (LOS ANGELES)","90245RLQDL131EE","              33.906","            -118.402","          10,008.0000000","               1.0000000","          10,009.0000000"
" ","AMMONIA"," "," "," ","           9,000.0000000",".","           9,000.0000000"
" ","ETHYLENE"," "," "," ","              10.0000000",".","              10.0000000"
" ","METHANOL"," "," "," ","              10.0000000",".","              10.0000000"
" ","PROPYLENE"," "," "," ","             838.0000000",".","             838.0000000"
" ","ZINC COMPOUNDS"," "," "," ","             150.0000000","               1.0000000","             151.0000000"
"15","AIR PRODUCTS & CHEMICALS INC.700 N HENRY FORD AVE, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)","90744RPRDS700HE","              33.781","            -118.241","           9,067.0000000",".","           9,067.0000000"
" ","AMMONIA"," "," "," ","           8,421.0000000",".","           8,421.0000000"
" ","METHANOL"," "," "," ","             489.0000000",".","             489.0000000"
" ","N-HEXANE"," "," "," ","              95.0000000",".","              95.0000000"
" ","PROPYLENE"," "," "," ","              62.0000000",".","              62.0000000"
"16","AIR PRODUCTS & CHEMICALS INC.23300 S ALAMEDA ST, CARSON CALIFORNIA 90810 (LOS ANGELES)","90810RPRDS23300","              33.813","            -118.231","          41,062.9442000","                .0000000","          41,062.9442000"
" ","AMMONIA"," "," "," ","          30,042.0000000",".","          30,042.0000000"
" ","CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION)"," "," "," ","                .1840000","                .0000000","                .1840000"
" ","METHANOL"," "," "," ","          11,020.0000000",".","          11,020.0000000"
" ","NICKEL COMPOUNDS"," "," "," ","                .2690000","                .0000000","                .2690000"
" ","ZINC COMPOUNDS"," "," "," ","                .4912000","                .0000000","                .4912000"
"17","AIR PRODUCTS & CHEMICALS INC.3305 E 26TH ST, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)","90023PCFCN3305E","              34.013","            -118.213","          11,181.9600000",".","          11,181.9600000"
" ","1,3-PHENYLENEDIAMINE"," "," "," ","                .1900000",".","                .1900000"
" ","4,4'-ISOPROPYLIDENEDIPHENOL"," "," "," ","                .0000000",".","                .0000000"
" ","4,4'-METHYLENEDIANILINE"," "," "," ","                .0000000",".","                .0000000"
