Row #,Facility,TRIF ID,Latitude,Longitude,On-site,Off-site,Total
1,"3M CO - MONROVIA TAPE.1601 S SHAMROCK AVE, MONROVIA CALIFORNIA 91016 (LOS ANGELES)",91016M    1601S,34.134,-117.991,"6,710.00",.,"6,710.00"
 ,TOLUENE, , , ,"5,845.00",.,"5,845.00"
 ,XYLENE (MIXED ISOMERS), , , ,865,.,865
2,"3M DRUG DELIVERY SYSTEMS.19901 NORDHOFF ST, NORTHRIDGE CALIFORNIA 91324 (LOS ANGELES)",91324MRKR 19901,34.232,-118.568,433.6,.,433.6
 ,METHANOL, , , ,433.6,.,433.6
3,"A&A READY MIXED CONCRETE INC.900 E PATTERSON ST, SIGNAL HILL CALIFORNIA 90755 (LOS ANGELES)",9075WRDYMX9EPAT,33.807,-118.182,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
4,"A&A READY MIXED CONCRETE INC.100 E REDONDO BEACH BLVD, GARDENA CALIFORNIA 90248 (LOS ANGELES)",9024WRDYMX1ERED,33.893,-118.276,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
5,"A&A READY MIXED CONCRETE INC.134 W REDONDO BEACH BLVD, GARDENA CALIFORNIA 90248 (LOS ANGELES)",9024WRDYMX134WR,33.893,-118.278,0,0,0
 ,LEAD COMPOUNDS, , , ,0,0,0
6,"AAA PLATING & INSPECTION INC.424 DIXON, COMPTON CALIFORNIA 90222 (LOS ANGELES)",90222PLTNG424DI,33.921,-118.222,"14,400.00",.,"14,400.00"
 ,NITRIC ACID, , , ,"14,400.00",.,"14,400.00"
7,"ACCURATE ENGINEERING CORP.8710 TELFAIR AVE, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)",91352CCRTN871TE,34.227,-118.387,0,5.5,5.5
 ,COPPER COMPOUNDS, , , ,0,5,5
 ,LEAD COMPOUNDS, , , ,0,0.5,0.5
8,"ACE CLEARWATER ENTERPRISES INC.14105 S GARFIELD AVE, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)",90723CCLRW14105,33.905,-118.169,0.1809,0.445,0.6259
 ,LEAD, , , ,0.1809,0.445,0.6259
9,"ACTIVE MAGNETIC INSPECTION INC.9356 1/2 SAN FERNANDO RD, UNIT B, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)",9135WCTVMG93561,34.239,-118.394,0,10,10
 ,CHROMIUM, , , ,0,5,5
 ,NICKEL, , , ,0,5,5
 ,NITRIC ACID, , , ,0,.,0
10,"AERO-ELECTRIC CONNECTOR INC.518 AMAPOLA AVE, TORRANCE CALIFORNIA 90501 (LOS ANGELES)",90501CNSYS548AM,33.843,-118.323,15,121.96,136.96
 ,CHROMIUM, , , ,5,108.29,113.29
 ,LEAD, , , ,0,0,0
 ,NICKEL COMPOUNDS, , , ,5,13.67,18.67
 ,NITRIC ACID, , , ,5,.,5
11,"AEROCRAFT HEAT TREATING CO INC.15701 MINNESOTA AVE, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)",9072WRCRFT1571M,33.89,-118.167,0,"1,037.00","1,037.00"
 ,CHROMIUM, , , ,0,694,694
 ,COBALT, , , ,0,7,7
 ,COPPER, , , ,0,100,100
 ,NICKEL, , , ,0,236,236
12,"AG LAYNE INC.4578 BRAZIL ST, LOS ANGELES CALIFORNIA 90039 (LOS ANGELES)",90039GLYNN4578B,34.146,-118.275,161,.,161
 ,METHANOL, , , ,80,.,80
 ,TOLUENE, , , ,43,.,43
 ,XYLENE (MIXED ISOMERS), , , ,38,.,38
13,"AIR LIQUIDE INDUSTRIAL USLP.1502 W ANAHEIM ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",90744RLQDC1502W,33.779,-118.284,"10,857.55",.,"10,857.55"
 ,AMMONIA, , , ,"10,857.55",.,"10,857.55"
14,"AIR LIQUIDE LARGE INDUSTRIES US LP - EL SEGUNDO.1310 E EL SEGUNDO BLVD, EL SEGUNDO CALIFORNIA 90245 (LOS ANGELES)",90245RLQDL131EE,33.906,-118.402,"10,008.00",1,"10,009.00"
 ,AMMONIA, , , ,"9,000.00",.,"9,000.00"
 ,ETHYLENE, , , ,10,.,10
 ,METHANOL, , , ,10,.,10
 ,PROPYLENE, , , ,838,.,838
 ,ZINC COMPOUNDS, , , ,150,1,151
15,"AIR PRODUCTS & CHEMICALS INC.700 N HENRY FORD AVE, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)",90744RPRDS700HE,33.781,-118.241,"9,067.00",.,"9,067.00"
 ,AMMONIA, , , ,"8,421.00",.,"8,421.00"
 ,METHANOL, , , ,489,.,489
 ,N-HEXANE, , , ,95,.,95
 ,PROPYLENE, , , ,62,.,62
16,"AIR PRODUCTS & CHEMICALS INC.23300 S ALAMEDA ST, CARSON CALIFORNIA 90810 (LOS ANGELES)",90810RPRDS23300,33.813,-118.231,"41,062.94",0,"41,062.94"
 ,AMMONIA, , , ,"30,042.00",.,"30,042.00"
 ,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION), , , ,0.184,0,0.184
 ,METHANOL, , , ,"11,020.00",.,"11,020.00"
 ,NICKEL COMPOUNDS, , , ,0.269,0,0.269
 ,ZINC COMPOUNDS, , , ,0.4912,0,0.4912
17,"AIR PRODUCTS & CHEMICALS INC.3305 E 26TH ST, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)",90023PCFCN3305E,34.013,-118.213,"11,181.96",.,"11,181.96"
 ,"1,3-PHENYLENEDIAMINE", , , ,0.19,.,0.19
 ,"4,4'-ISOPROPYLIDENEDIPHENOL", , , ,0,.,0
 ,"4,4'-METHYLENEDIANILINE", , , ,0,.,0
 ,DIAMINOTOLUENE (MIXED ISOMERS), , , ,0.12,.,0.12
 ,ETHYLENE GLYCOL, , , ,0.03,.,0.03
 ,FORMALDEHYDE, , , ,515.97,.,515.97
 ,METHANOL, , , ,"10,071.00",.,"10,071.00"
 ,METHYL ISOBUTYL KETONE, , , ,470.85,.,470.85
 ,N-BUTYL ALCOHOL, , , ,34.27,.,34.27
 ,O-XYLENE, , , ,31.36,.,31.36
 ,PHENOL, , , ,4.54,.,4.54
 ,SEC-BUTYL ALCOHOL, , , ,53.63,.,53.63
18,"AIRCRAFT X-RAY LABORATORIES INC.5216 PACIFIC BLVD, HUNTINGTON PARK CALIFORNIA 90255 (LOS ANGELES)",90255RCRFT5216P,33.995,-118.225,185,.,185
 ,NITRIC ACID, , , ,185,.,185
19,"AIRGAS DRY ICE.2535 DEL AMO BLVD, TORRANCE CALIFORNIA 90503 (LOS ANGELES)",90503RGSDR3535D,33.847,-118.333,"12,380.00",.,"12,380.00"
 ,AMMONIA, , , ,"12,380.00",.,"12,380.00"
20,"AIRGAS USA LLC.1340 E MISSION BLVD, POMONA CALIFORNIA 91766 (LOS ANGELES)",91766RGSWS1340E,34.055,-117.729,4.47,.,4.47
 ,PROPYLENE, , , ,4.47,.,4.47
21,"AIRGAS USA LLC.11711 S ALAMEDA ST, LOS ANGELES CALIFORNIA 90059 (LOS ANGELES)",90055SCLRG11711,33.927,-118.226,53.63,.,53.63
 ,PROPYLENE, , , ,53.63,.,53.63
