Row #,Facility,Latitude,Longitude,Underground,RCRA Subtitle,Other On-Site,Sub Total,Fugitive Air,Point Source,Surface Water,Underground,Land Treatment,RCRA Subtitle,Other Surface,Other Land,Sub Total,Total On-site,Underground,RCRA Subtitle,Other Landfills,Sub Total,Storage Only,Solidification,Wastewater,POTWs (Metal,Underground,RCRA Subtitle,Other Surface,Land Treatment,Other Land,Other Off-site,Waste Broker,Unknown,Sub Total,Total Off-site,Total On- and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"3M CO - MONROVIA TAPE.1601 S SHAMROCK AVE, MONROVIA CALIFORNIA 91016 (LOS ANGELES)",34.134,-117.991,0,0,0,0,0,"8,375.00",0,0,0,0,0,0,"8,375.00","8,375.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"8,375.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,TOLUENE, , ,0,0,0,0,0,"7,486.00",0,0,0,0,0,0,"7,486.00","7,486.00",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"7,486.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,XYLENE (MIXED ISOMERS), , ,0,0,0,0,0,889,0,0,0,0,0,0,889,889,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"3M UNITEK.2724 SOUTH PECK ROAD, MONROVIA CALIFORNIA 91016 (LOS ANGELES)",34.115,-118.004,0,0,0,0,0,5.26,0.2235,0,0,0,0,0,5.4835,5.4835,.,12,.,12,.,.,18.27,7.07,.,.,.,.,.,774.63,.,.,799.97,811.97,817.4535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,CHROMIUM, , ,0,0,0,0,0,5.26,0.2235,0,0,0,0,0,5.4835,5.4835,.,12,.,12,.,.,18.27,7.07,.,.,.,.,.,774.63,.,.,799.97,811.97,817.4535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"A&A READY MIXED CONCRETE INC.100 E. REDONDO BEACH BLVD., GARDENA CALIFORNIA 90248 (LOS ANGELES)",33.893,-118.276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A&A READY MIXED CONCRETE INC.134 W. REDONDO BEACH BLVD., GARDENA CALIFORNIA 90248 (LOS ANGELES)",33.893,-118.278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,LEAD COMPOUNDS, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"A&A READY MIXED CONCRETE INC.900 E. PATTERSON STREET, SIGNAL HILL CALIFORNIA 90755 (LOS ANGELES)",33.807,-118.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,0,0,0,.,.,.,.,.,.,.,.,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
